JarHC Report for japicc-check 1.0.0-SNAPSHOT
============================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                           | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
---------------------------------------------------+---------+---------+-----------+------------------------------------------+----------------------------------------------------------------
japicc-check-1.0.0-SNAPSHOT.jar                    | 6.76 KB | 4       | 0         | d22662c76dfe8604b66bd1aa7a52a6e1a42d53cb | [unknown]
shared-1.0.0-SNAPSHOT.jar                          | 13.9 KB | 9       | 1         | 33e4cf684835d46b30a65801b224e062b4fbfc5b | [unknown]
aws-lambda-java-runtime-interface-client-2.5.1.jar | 2.31 MB | 62      | 4         | ba4335d2bc30f7eb5aa4ec464be59f01582fa8b3 | com.amazonaws:aws-lambda-java-runtime-interface-client:2.5.1
slf4j-simple-2.0.13.jar                            | 15.3 KB | 6       | 0         | be11a3f05f7cf546524b07ad252719d840f4daed | org.slf4j:slf4j-simple:2.0.13
aws-xray-recorder-sdk-core-2.17.0.jar              | 235 KB  | 134     | 2         | 8d2c66a6d0ec8700c8061a7a272b7e7d7c5c5eed | com.amazonaws:aws-xray-recorder-sdk-core:2.17.0
aws-java-sdk-xray-1.12.228.jar                     | 596 KB  | 349     | 0         | 6b13ed6f4822d3dec50302f70b53e1678c5fdf79 | com.amazonaws:aws-java-sdk-xray:1.12.228
aws-java-sdk-core-1.12.228.jar                     | 1020 KB | 875     | 3         | 98a4789e22ce85e943deecf70a9b6fbf189f8a9d | com.amazonaws:aws-java-sdk-core:1.12.228
jmespath-java-1.12.228.jar                         | 26.9 KB | 29      | 0         | fdb8b04b9615a4389da87a25021742ebcee527fe | com.amazonaws:jmespath-java:1.12.228
jackson-dataformat-cbor-2.17.2.jar                 | 68.7 KB | 17      | 0         | 57fa7c1b5104bbc4599278d13933a937ee058e68 | com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.17.2
jackson-databind-2.17.2.jar                        | 1.57 MB | 764     | 0         | e6deb029e5901e027c129341fac39e515066b68c | com.fasterxml.jackson.core:jackson-databind:2.17.2
jackson-annotations-2.17.2.jar                     | 76.7 KB | 72      | 0         | 147b7b9412ffff24339f8aba080b292448e08698 | com.fasterxml.jackson.core:jackson-annotations:2.17.2
jackson-core-2.17.2.jar                            | 568 KB  | 199     | 0         | 969a35cb35c86512acbadcdbbbfb044c877db814 | com.fasterxml.jackson.core:jackson-core:2.17.2
url-connection-client-2.26.28.jar                  | 32.3 KB | 13      | 0         | c5fa66dddcb8ad7c35aaf3d8025d4fc11dd2a29c | software.amazon.awssdk:url-connection-client:2.26.28
lambda-2.26.28.jar                                 | 2.17 MB | 1282    | 0         | f38676aecd1d1abe6588e3e4aefca225ace68a1e | software.amazon.awssdk:lambda:2.26.28
s3-2.26.28.jar                                     | 3.42 MB | 2077    | 1         | cd1c04d661338a92aca21b966eadca1a646f53bc | software.amazon.awssdk:s3:2.26.28
aws-json-protocol-2.26.28.jar                      | 112 KB  | 86      | 0         | d61b428b5c525dfd974fc90db88e358beb333494 | software.amazon.awssdk:aws-json-protocol:2.26.28
aws-xml-protocol-2.26.28.jar                       | 99.1 KB | 63      | 0         | 25735faa53d5498b63724d6b2606dc68711d54f1 | software.amazon.awssdk:aws-xml-protocol:2.26.28
aws-query-protocol-2.26.28.jar                     | 67.4 KB | 45      | 0         | a8971b42dfc5715f00e56076ee2d3e8db4bbf1fb | software.amazon.awssdk:aws-query-protocol:2.26.28
protocol-core-2.26.28.jar                          | 34.5 KB | 27      | 0         | fb23e7597964076f621632256aef20dbfe6b6833 | software.amazon.awssdk:protocol-core:2.26.28
aws-core-2.26.28.jar                               | 165 KB  | 117     | 1         | c4e33a5522677b02a393f15c0498561e1b394eb6 | software.amazon.awssdk:aws-core:2.26.28
auth-2.26.28.jar                                   | 227 KB  | 150     | 0         | 16f04fdf9c19a4c9d5e8b45167148b2bf1abcf1a | software.amazon.awssdk:auth:2.26.28
regions-2.26.28.jar                                | 847 KB  | 422     | 1         | f8fa51fd1ecaf02368cbf8d98b57e5c902b2b07b | software.amazon.awssdk:regions:2.26.28
sdk-core-2.26.28.jar                               | 908 KB  | 643     | 4         | ebddb74a353694e8c7b8d7a8ff3d4fe291714a0a | software.amazon.awssdk:sdk-core:2.26.28
http-auth-aws-2.26.28.jar                          | 207 KB  | 104     | 0         | f038ba30acc410dffedbd760dfeeb9392959a2f5 | software.amazon.awssdk:http-auth-aws:2.26.28
http-auth-2.26.28.jar                              | 17.1 KB | 10      | 0         | c8d46498cb9a0d95179100d67bde5db02e932f9b | software.amazon.awssdk:http-auth:2.26.28
http-auth-spi-2.26.28.jar                          | 44.7 KB | 40      | 0         | 7b3ab6e2e144b9863a95cc94e19ef17a53960e13 | software.amazon.awssdk:http-auth-spi:2.26.28
