JarHC Report for shared 1.0.0-SNAPSHOT
======================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                              | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
--------------------------------------+---------+---------+-----------+------------------------------------------+----------------------------------------------------------------
shared-1.0.0-SNAPSHOT.jar             | 13.9 KB | 9       | 1         | b019d45c097538a23caf3da3125e6c719dba448e | [unknown]
aws-xray-recorder-sdk-core-2.18.2.jar | 235 KB  | 134     | 2         | bd8742ac369384522cd09a8499d9783f2291316c | com.amazonaws:aws-xray-recorder-sdk-core:2.18.2
aws-java-sdk-xray-1.12.772.jar        | 639 KB  | 380     | 0         | 287a66fd2990b14c4adcc89cb3f48cb5d6bc19dd | com.amazonaws:aws-java-sdk-xray:1.12.772
aws-java-sdk-core-1.12.772.jar        | 1.01 MB | 864     | 3         | 5f8d9cf889e450ceb94c18a20c979a8995122475 | com.amazonaws:aws-java-sdk-core:1.12.772
jmespath-java-1.12.772.jar            | 26.9 KB | 29      | 0         | 0cb6755c808385b208c125191675f3c7829ec0b9 | com.amazonaws:jmespath-java:1.12.772
jackson-dataformat-cbor-2.17.2.jar    | 68.7 KB | 17      | 0         | 57fa7c1b5104bbc4599278d13933a937ee058e68 | com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.17.2
jackson-databind-2.17.2.jar           | 1.57 MB | 764     | 0         | e6deb029e5901e027c129341fac39e515066b68c | com.fasterxml.jackson.core:jackson-databind:2.17.2
jackson-annotations-2.17.2.jar        | 76.7 KB | 72      | 0         | 147b7b9412ffff24339f8aba080b292448e08698 | com.fasterxml.jackson.core:jackson-annotations:2.17.2
jackson-core-2.17.2.jar               | 568 KB  | 199     | 0         | 969a35cb35c86512acbadcdbbbfb044c877db814 | com.fasterxml.jackson.core:jackson-core:2.17.2
url-connection-client-2.28.5.jar      | 32.3 KB | 13      | 0         | 502343da65ce65a92fd071f8c6a4a06935701a4a | software.amazon.awssdk:url-connection-client:2.28.5
lambda-2.28.5.jar                     | 2.29 MB | 1358    | 0         | fef982835301c89618e0864ec55f11eb6a1cf0d9 | software.amazon.awssdk:lambda:2.28.5
s3-2.28.5.jar                         | 3.45 MB | 2087    | 1         | e5a60ef2d6cbb862efd7ef85df9b71cc2935b587 | software.amazon.awssdk:s3:2.28.5
aws-json-protocol-2.28.5.jar          | 112 KB  | 86      | 0         | 2e9e15195ad23b40093639271ac1f66308749dcf | software.amazon.awssdk:aws-json-protocol:2.28.5
